

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1695  050B                     l1527:	
  1696  050B  082B               	movf	utoa@base+1,w
  1697  050C  00A1               	movwf	___lwmod@divisor+1
  1698  050D  082A               	movf	utoa@base,w
  1699  050E  00A0               	movwf	___lwmod@divisor
  1700  050F  0829               	movf	utoa@val+1,w
  1701  0510  00A3               	movwf	___lwmod@dividend+1
  1702  0511  0828               	movf	utoa@val,w
  1703  0512  00A2               	movwf	___lwmod@dividend
  1704  0513  3186  26A9  3184   	fcall	___lwmod
  1705  0516  0020               	movlb	0	; select bank0
  1706  0517  0820               	movf	?___lwmod,w
  1707  0518  00AC               	movwf	??_utoa
  1708  0519  082C               	movf	??_utoa,w
  1709  051A  00AF               	movwf	utoa@c
  1710  051B  082B               	movf	utoa@base+1,w
  1711  051C  00A1               	movwf	___lwdiv@divisor+1
  1712  051D  082A               	movf	utoa@base,w
  1713  051E  00A0               	movwf	___lwdiv@divisor
  1714  051F  0829               	movf	utoa@val+1,w
  1715  0520  00A3               	movwf	___lwdiv@dividend+1
  1716  0521  0828               	movf	utoa@val,w
  1717  0522  00A2               	movwf	___lwdiv@dividend
  1718  0523  3186  2618  3184   	fcall	___lwdiv
  1719  0526  0020               	movlb	0	; select bank0
  1720  0527  0821               	movf	?___lwdiv+1,w
  1721  0528  00A9               	movwf	utoa@val+1
  1722  0529  0820               	movf	?___lwdiv,w
  1723  052A  00A8               	movwf	utoa@val
  1724  052B  300A               	movlw	10
  1725  052C  022F               	subwf	utoa@c,w
  1726  052D  1C03               	skipc
  1727  052E  2D33               	goto	l522
  1728  052F  3007               	movlw	7
  1729  0530  00AC               	movwf	??_utoa
  1730  0531  082C               	movf	??_utoa,w
  1731  0532  07AF               	addwf	utoa@c,f
  1732  0533                     l522:	
  1733  0533  3030               	movlw	48
  1734  0534  00AC               	movwf	??_utoa
  1735  0535  082C               	movf	??_utoa,w
  1736  0536  07AF               	addwf	utoa@c,f
  1737  0537  082F               	movf	utoa@c,w
  1738  0538  00AC               	movwf	??_utoa
  1739  0539  0830               	movf	utoa@buf,w
  1740  053A  0086               	movwf	6
  1741  053B  0187               	clrf	7
  1742  053C  082C               	movf	??_utoa,w
  1743  053D  0081               	movwf	1
  1744  053E  3001               	movlw	1
  1745  053F  02B0               	subwf	utoa@buf,f
  1746  0540  0828               	movf	utoa@val,w
  1747  0541  0429               	iorwf	utoa@val+1,w
  1748  0542  1D03               	btfss	3,2
  1749  0543  2D0B               	goto	l1527
  1750                           
  1751                           ;	Return value of _utoa is never used
  1752  0544  3001               	movlw	1
  1753  0545  00AC               	movwf	??_utoa
  1754  0546  082C               	movf	??_utoa,w
  1755  0547  07B0               	addwf	utoa@buf,f
  1756  0548  0008               	return
  1757  0549                     __end_of_utoa:	
  1758                           
  1759                           	psect	text4
  1760  06A9                     __ptext4:	
  1761 ;; *************** function ___lwmod *****************
  1762 ;; Defined at:
  1763 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwmod.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  divisor         2    0[BANK0 ] unsigned int 
  1766 ;;  dividend        2    2[BANK0 ] unsigned int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  counter         1    5[BANK0 ] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2    0[BANK0 ] unsigned int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1778 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;Total ram usage:        6 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_utoa
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function ___lwmod
  1794  06A9                     ___lwmod:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1798  06A9  0020               	movlb	0	; select bank0
  1799  06AA  0820               	movf	___lwmod@divisor,w
  1800  06AB  0421               	iorwf	___lwmod@divisor+1,w
  1801  06AC  1903               	btfsc	3,2
  1802  06AD  2ED1               	goto	l1329
  1803  06AE  01A5               	clrf	___lwmod@counter
  1804  06AF  0AA5               	incf	___lwmod@counter,f
  1805  06B0                     l1319:	
  1806  06B0  1BA1               	btfsc	___lwmod@divisor+1,7
  1807  06B1  2EBC               	goto	l1321
  1808  06B2  3001               	movlw	1
  1809  06B3                     u1255:	
  1810  06B3  35A0               	lslf	___lwmod@divisor,f
  1811  06B4  0DA1               	rlf	___lwmod@divisor+1,f
  1812  06B5  0B89               	decfsz	9,f
  1813  06B6  2EB3               	goto	u1255
  1814  06B7  3001               	movlw	1
  1815  06B8  00A4               	movwf	??___lwmod
  1816  06B9  0824               	movf	??___lwmod,w
  1817  06BA  07A5               	addwf	___lwmod@counter,f
  1818  06BB  2EB0               	goto	l1319
  1819  06BC                     l1321:	
  1820  06BC  0821               	movf	___lwmod@divisor+1,w
  1821  06BD  0223               	subwf	___lwmod@dividend+1,w
  1822  06BE  1D03               	skipz
  1823  06BF  2EC2               	goto	u1275
  1824  06C0  0820               	movf	___lwmod@divisor,w
  1825  06C1  0222               	subwf	___lwmod@dividend,w
  1826  06C2                     u1275:	
  1827  06C2  1C03               	skipc
  1828  06C3  2EC8               	goto	l1325
  1829  06C4  0820               	movf	___lwmod@divisor,w
  1830  06C5  02A2               	subwf	___lwmod@dividend,f
  1831  06C6  0821               	movf	___lwmod@divisor+1,w
  1832  06C7  3BA3               	subwfb	___lwmod@dividend+1,f
  1833  06C8                     l1325:	
  1834  06C8  3001               	movlw	1
  1835  06C9                     u1285:	
  1836  06C9  36A1               	lsrf	___lwmod@divisor+1,f
  1837  06CA  0CA0               	rrf	___lwmod@divisor,f
  1838  06CB  0B89               	decfsz	9,f
  1839  06CC  2EC9               	goto	u1285
  1840  06CD  3001               	movlw	1
  1841  06CE  02A5               	subwf	___lwmod@counter,f
  1842  06CF  1D03               	btfss	3,2
  1843  06D0  2EBC               	goto	l1321
  1844  06D1                     l1329:	
  1845  06D1  0823               	movf	___lwmod@dividend+1,w
  1846  06D2  00A1               	movwf	?___lwmod+1
  1847  06D3  0822               	movf	___lwmod@dividend,w
  1848  06D4  00A0               	movwf	?___lwmod
  1849  06D5  0008               	return
  1850  06D6                     __end_of___lwmod:	
  1851                           
  1852                           	psect	text5
  1853  0618                     __ptext5:	
  1854 ;; *************** function ___lwdiv *****************
  1855 ;; Defined at:
  1856 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwdiv.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  divisor         2    0[BANK0 ] unsigned int 
  1859 ;;  dividend        2    2[BANK0 ] unsigned int 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  quotient        2    5[BANK0 ] unsigned int 
  1862 ;;  counter         1    7[BANK0 ] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    0[BANK0 ] unsigned int 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        8 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_utoa
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function ___lwdiv
  1888  0618                     ___lwdiv:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1892  0618  0020               	movlb	0	; select bank0
  1893  0619  01A5               	clrf	___lwdiv@quotient
  1894  061A  01A6               	clrf	___lwdiv@quotient+1
  1895  061B  0820               	movf	___lwdiv@divisor,w
  1896  061C  0421               	iorwf	___lwdiv@divisor+1,w
  1897  061D  1903               	btfsc	3,2
  1898  061E  2E48               	goto	l1307
  1899  061F  01A7               	clrf	___lwdiv@counter
  1900  0620  0AA7               	incf	___lwdiv@counter,f
  1901  0621                     l1295:	
  1902  0621  1BA1               	btfsc	___lwdiv@divisor+1,7
  1903  0622  2E2D               	goto	l1297
  1904  0623  3001               	movlw	1
  1905  0624                     u1185:	
  1906  0624  35A0               	lslf	___lwdiv@divisor,f
  1907  0625  0DA1               	rlf	___lwdiv@divisor+1,f
  1908  0626  0B89               	decfsz	9,f
  1909  0627  2E24               	goto	u1185
  1910  0628  3001               	movlw	1
  1911  0629  00A4               	movwf	??___lwdiv
  1912  062A  0824               	movf	??___lwdiv,w
  1913  062B  07A7               	addwf	___lwdiv@counter,f
  1914  062C  2E21               	goto	l1295
  1915  062D                     l1297:	
  1916  062D  3001               	movlw	1
  1917  062E                     u1205:	
  1918  062E  35A5               	lslf	___lwdiv@quotient,f
  1919  062F  0DA6               	rlf	___lwdiv@quotient+1,f
  1920  0630  0B89               	decfsz	9,f
  1921  0631  2E2E               	goto	u1205
  1922  0632  0821               	movf	___lwdiv@divisor+1,w
  1923  0633  0223               	subwf	___lwdiv@dividend+1,w
  1924  0634  1D03               	skipz
  1925  0635  2E38               	goto	u1215
  1926  0636  0820               	movf	___lwdiv@divisor,w
  1927  0637  0222               	subwf	___lwdiv@dividend,w
  1928  0638                     u1215:	
  1929  0638  1C03               	skipc
  1930  0639  2E3F               	goto	l1303
  1931  063A  0820               	movf	___lwdiv@divisor,w
  1932  063B  02A2               	subwf	___lwdiv@dividend,f
  1933  063C  0821               	movf	___lwdiv@divisor+1,w
  1934  063D  3BA3               	subwfb	___lwdiv@dividend+1,f
  1935  063E  1425               	bsf	___lwdiv@quotient,0
  1936  063F                     l1303:	
  1937  063F  3001               	movlw	1
  1938  0640                     u1225:	
  1939  0640  36A1               	lsrf	___lwdiv@divisor+1,f
  1940  0641  0CA0               	rrf	___lwdiv@divisor,f
  1941  0642  0B89               	decfsz	9,f
  1942  0643  2E40               	goto	u1225
  1943  0644  3001               	movlw	1
  1944  0645  02A7               	subwf	___lwdiv@counter,f
  1945  0646  1D03               	btfss	3,2
  1946  0647  2E2D               	goto	l1297
  1947  0648                     l1307:	
  1948  0648  0826               	movf	___lwdiv@quotient+1,w
  1949  0649  00A1               	movwf	?___lwdiv+1
  1950  064A  0825               	movf	___lwdiv@quotient,w
  1951  064B  00A0               	movwf	?___lwdiv
  1952  064C  0008               	return
  1953  064D                     __end_of___lwdiv:	
  1954                           
  1955                           	psect	text6
  1956  0370                     __ptext6:	
  1957 ;; *************** function _echo *****************
  1958 ;; Defined at:
  1959 ;;		line 236 in file "FinalProject3.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  port            1    wreg     unsigned char 
  1962 ;;  pin             2   60[BANK0 ] int 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  port            1   63[BANK0 ] unsigned char 
  1965 ;;  a               2   66[BANK0 ] int 
  1966 ;;  sfrdev          2   64[BANK0 ] PTR unsigned char 
  1967 ;;		 -> PORTC(1), PORTB(1), PORTA(1), 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  2   60[BANK0 ] int 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1977 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;Total ram usage:        8 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    4
  1984 ;; This function calls:
  1985 ;;		___awtoft
  1986 ;;		___ftdiv
  1987 ;;		___ftmul
  1988 ;;		___fttol
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;;		_ping
  1992 ;; This function uses a non-reentrant model
  1993 ;;
